countries_id,name,region,area,population
0,Afghanistan,South Asia,653000,38.04
1,Albania,Southern Europe,29000,2.85
2,Algeria,Northern Africa,2382000,43.05
3,Andorra,Southern Europe,470,0.08
4,Angola,Central Africa,1247000,31.83
5,Antigua and Barbuda,Caribbean,440,0.1
6,Argentina,South America,2780000,44.94
7,Armenia,Western Asia,30000,2.96
8,Australia,Australia/New Zealand,7741000,25.36
9,Austria,Western Europe,84000,8.88
10,Azerbaijan,Western Asia,87000,10.02
11,Bahamas,Caribbean,14000,0.39
12,Bahrain,Western Asia,778,1.64
13,Bangladesh,South Asia,148000,163.05
14,Barbados,Caribbean,430,0.29
15,Belarus,Eastern Europe,208000,9.47
16,Belgium,Western Europe,31000,11.48
17,Belize,Central America,23000,0.39
18,Benin,Western Africa,115000,11.8
19,Bhutan,South Asia,38000,0.76
20,Bolivia,South America,1099000,11.51
21,Bosnia and Herzegovina,Southern Europe,51000,3.3
22,Botswana,Southern Africa,582000,2.3
23,Brazil,South America,8516000,211.05
24,Brunei,Southeast Asia,5770,0.43
25,Bulgaria,Eastern Europe,111000,6.98
26,Burkina Faso,Western Africa,274000,20.32
27,Burma,Southeast Asia,677000,54.05
28,Burundi,Eastern Africa,28000,11.53
29,Cambodia,Southeast Asia,181000,16.49
30,Cameroon,Central Africa,475000,25.88
31,Canada,North America,9985000,37.59
32,Cape Verde,Western Africa,4030,0.55
33,Central African Republic,Central Africa,623000,4.75
34,Chad,Central Africa,1284000,15.95
35,Chile,South America,757000,18.95
36,China,East Asia,9563000,1397.72
37,Colombia,South America,1142000,50.34
38,Comoros,Eastern Africa,1861,0.85
39,Cook Islands,Polynesia,236,0.01
40,Costa Rica,Central America,51000,5.05
41,Croatia,Southern Europe,57000,4.07
42,Cuba,Caribbean,110000,11.33
43,Cyprus,Western Asia,9250,1.2
44,Czechia,Eastern Europe,79000,10.67
45,Democratic Republic of the Congo,Central Africa,2345000,86.79
46,Denmark,Northern Europe,43000,5.82
47,Djibouti,Eastern Africa,23000,0.97
48,Dominica,Caribbean,750,0.07
49,Dominican Republic,Caribbean,49000,10.74
50,East Timor,Southeast Asia,15000,1.29
51,Ecuador,South America,256000,17.37
52,Egypt,Northern Africa,1001000,100.39
53,El Salvador,Central America,21000,6.45
54,Equatorial Guinea,Central Africa,28000,1.36
55,Eritrea,Eastern Africa,118000,3.5
56,Estonia,Northern Europe,45000,1.33
57,Ethiopia,Eastern Africa,1104000,112.08
58,Federated States of Micronesia,Micronesia,700,0.11
59,Fiji,Melanesia,18000,0.89
60,Finland,Northern Europe,338000,5.52
61,France,Western Europe,549000,67.06
62,Gabon,Central Africa,268000,2.17
63,Gambia,Western Africa,11000,2.35
64,Georgia,Western Asia,70000,3.72
65,Germany,Western Europe,358000,83.13
66,Ghana,Western Africa,239000,30.42
67,Greece,Southern Europe,132000,10.72
68,Grenada,Caribbean,340,0.11
69,Guatemala,Central America,109000,16.6
70,Guinea,Western Africa,246000,12.77
71,Guinea-Bissau,Western Africa,36000,1.92
72,Guyana,South America,215000,0.78
73,Haiti,Caribbean,28000,11.26
74,Holy See (Vatican City),Southern Europe,0,0.0
75,Honduras,Central America,112000,9.75
76,Hong Kong,East Asia,1110,7.51
77,Hungary,Eastern Europe,93000,9.77
78,Iceland,Northern Europe,103000,0.36
79,India,South Asia,3287000,1366.42
80,Indonesia,Southeast Asia,1914000,270.63
81,Iran,South Asia,1745000,82.91
82,Iraq,Western Asia,435000,39.31
83,Ireland,British Isles,70000,4.94
84,Israel,Western Asia,22000,9.05
85,Italy,Southern Europe,301000,60.3
86,Ivory Coast,Western Africa,322000,25.72
87,Jamaica,Caribbean,11000,2.95
88,Japan,East Asia,378000,126.26
89,Jordan,Western Asia,89000,10.1
90,Kazakhstan,Central Asia,2725000,18.51
91,Kenya,Eastern Africa,580000,52.57
92,Kiribati,Micronesia,810,0.12
93,Kuwait,Western Asia,18000,4.21
94,Kyrgyzstan,Central Asia,200000,6.46
95,Laos,Southeast Asia,237000,7.17
96,Latvia,Northern Europe,64000,1.91
97,Lebanon,Western Asia,10000,6.86
98,Lesotho,Southern Africa,30000,2.13
99,Liberia,Western Africa,111000,4.94
100,Libya,Northern Africa,1760000,6.78
101,Liechtenstein,Western Europe,160,0.04
102,Lithuania,Northern Europe,65000,2.79
103,Luxembourg,Western Europe,2590,0.62
104,Macao,East Asia,30,0.64
105,Madagascar,Eastern Africa,587000,26.97
106,Malawi,Eastern Africa,118000,18.63
107,Malaysia,Southeast Asia,330000,31.95
108,Maldives,South Asia,300,0.53
109,Mali,Western Africa,1240000,19.66
110,Malta,Southern Europe,320,0.5
111,Marshall Islands,Micronesia,180,0.06
112,Mauritania,Western Africa,1031000,4.53
113,Mauritius,Eastern Africa,2040,1.27
114,Mexico,Central America,1964000,127.58
115,Moldova,Eastern Europe,34000,2.66
116,Monaco,Western Europe,2,0.04
117,Mongolia,East Asia,1564000,3.23
118,Montenegro,Southern Europe,14000,0.62
119,Montserrat,Caribbean,102,0.01
120,Morocco,Northern Africa,447000,36.47
121,Mozambique,Eastern Africa,786000,30.37
122,Namibia,Southern Africa,824000,2.49
123,Nauru,Micronesia,20,0.01
124,Nepal,South Asia,147000,28.61
125,Netherlands,Western Europe,42000,17.33
126,New Zealand,Australia/New Zealand,268000,4.92
127,Nicaragua,Central America,130000,6.55
128,Niger,Western Africa,1267000,23.31
129,Nigeria,Western Africa,924000,200.96
130,Niue,Polynesia,260,0.0
131,North Korea,East Asia,121000,25.67
132,North Macedonia,Southern Europe,26000,2.08
133,Norway,Northern Europe,385000,5.35
134,Oman,Western Asia,310000,4.97
135,Pakistan,South Asia,796000,216.57
136,Palau,Micronesia,460,0.02
137,Palestine,Western Asia,6020,4.69
138,Panama,Central America,75000,4.25
139,Papua New Guinea,Melanesia,463000,8.78
140,Paraguay,South America,407000,7.04
141,Peru,South America,1285000,32.51
142,Philippines,Southeast Asia,300000,108.12
143,Poland,Eastern Europe,313000,37.97
144,Portugal,Southern Europe,92000,10.27
145,Qatar,Western Asia,12000,2.83
146,Republic of the Congo,Central Africa,342000,5.38
147,Romania,Eastern Europe,238000,19.36
148,Russia,Eastern Europe,17098000,144.37
149,Rwanda,Eastern Africa,26000,12.63
150,Saint Kitts and Nevis,Caribbean,260,0.05
151,Saint Lucia,Caribbean,620,0.18
152,Saint Vincent and the Grenadines,Caribbean,390,0.11
153,Samoa,Polynesia,2840,0.2
154,San Marino,Southern Europe,60,0.03
155,Sao Tome and Principe,Central Africa,960,0.22
156,Saudi Arabia,Western Asia,2150000,34.27
157,Senegal,Western Africa,197000,16.3
158,Serbia,Southern Europe,88000,6.94
159,Seychelles,Eastern Africa,460,0.1
160,Sierra Leone,Western Africa,72000,7.81
161,Singapore,Southeast Asia,719,5.7
162,Slovakia,Eastern Europe,49000,5.45
163,Slovenia,Southern Europe,21000,2.09
164,Solomon Islands,Melanesia,29000,0.67
165,Somalia,Eastern Africa,638000,15.44
166,South Africa,Southern Africa,1219000,58.56
167,South Korea,East Asia,100000,51.71
168,South Sudan,Northern Africa,644000,11.06
169,Spain,Southern Europe,506000,47.08
170,Sri Lanka,South Asia,66000,21.8
171,Sudan,Northern Africa,1879000,42.81
172,Suriname,South America,164000,0.58
173,Swaziland,Southern Africa,17000,1.15
174,Sweden,Northern Europe,447000,10.29
175,Switzerland,Western Europe,41000,8.57
176,Syria,Western Asia,185000,17.07
177,Taiwan,East Asia,36000,23.6
178,Tajikistan,Central Asia,141000,9.32
179,Tanzania,Eastern Africa,947000,58.01
180,Thailand,Southeast Asia,513000,69.63
181,Togo,Western Africa,57000,8.08
182,Tonga,Polynesia,750,0.1
183,Trinidad and Tobago,Caribbean,5130,1.39
184,Tunisia,Northern Africa,164000,11.69
185,Turkey,Western Asia,785000,83.43
186,Turkmenistan,Central Asia,488000,5.94
187,Tuvalu,Polynesia,30,0.01
188,Uganda,Eastern Africa,242000,44.27
189,Ukraine,Eastern Europe,604000,44.39
190,United Arab Emirates,Western Asia,84000,9.77
191,United Kingdom,British Isles,244000,66.83
192,United States,North America,9832000,328.24
193,Uruguay,South America,176000,3.46
194,Uzbekistan,Central Asia,447000,33.58
195,Vanuatu,Melanesia,12000,0.3
196,Venezuela,South America,912000,28.52
197,Vietnam,Southeast Asia,331000,96.46
198,Western Sahara,Northern Africa,266000,0.65
199,Yemen,Western Asia,528000,29.16
200,Zambia,Eastern Africa,753000,17.86
201,Zimbabwe,Eastern Africa,391000,14.65
