alliances_id,countries_id
0,0
0,7
0,8
0,9
0,10
0,13
0,16
0,19
0,24
0,27
0,29
0,31
0,36
0,39
0,46
0,50
0,58
0,59
0,60
0,61
0,64
0,65
0,76
0,79
0,80
0,83
0,85
0,88
0,90
0,92
0,94
0,95
0,103
0,107
0,108
0,111
0,117
0,123
0,124
0,125
0,126
0,133
0,135
0,136
0,139
0,142
0,144
0,153
0,161
0,164
0,167
0,169
0,170
0,174
0,175
0,177
0,178
0,180
0,182
0,185
0,186
0,187
0,191
0,192
0,194
0,195
0,197
1,8
1,24
1,31
1,35
1,36
1,76
1,80
1,88
1,107
1,114
1,126
1,139
1,141
1,142
1,148
1,161
1,167
1,177
1,180
1,192
1,197
2,24
2,27
2,29
2,80
2,95
2,107
2,142
2,161
2,180
2,197
3,2
3,4
3,18
3,22
3,26
3,28
3,30
3,32
3,34
3,38
3,45
3,47
3,52
3,54
3,55
3,57
3,62
3,63
3,66
3,70
3,71
3,86
3,91
3,98
3,99
3,100
3,105
3,106
3,109
3,112
3,113
3,121
3,122
3,128
3,129
3,146
3,149
3,155
3,157
3,159
3,160
3,165
3,166
3,168
3,171
3,173
3,179
3,181
3,184
3,188
3,198
3,200
3,201
4,2
4,12
4,38
4,47
4,52
4,82
4,89
4,93
4,97
4,100
4,112
4,120
4,134
4,137
4,145
4,156
4,165
4,171
4,176
4,184
4,190
4,199
5,5
5,11
5,14
5,17
5,48
5,68
5,72
5,73
5,87
5,119
5,150
5,151
5,152
5,172
5,183
6,5
6,6
6,11
6,14
6,17
6,20
6,23
6,35
6,37
6,40
6,42
6,48
6,49
6,51
6,53
6,68
6,69
6,72
6,73
6,75
6,87
6,114
6,127
6,138
6,140
6,141
6,150
6,151
6,152
6,172
6,183
6,193
6,196
7,18
7,26
7,33
7,34
7,38
7,47
7,52
7,55
7,63
7,66
7,70
7,71
7,86
7,91
7,99
7,100
7,109
7,112
7,120
7,128
7,129
7,155
7,157
7,160
7,165
7,171
7,181
7,184
8,5
8,8
8,11
8,13
8,14
8,17
8,22
8,24
8,30
8,31
8,43
8,48
8,63
8,66
8,68
8,72
8,79
8,87
8,91
8,92
8,98
8,106
8,107
8,110
8,113
8,121
8,122
8,123
8,126
8,129
8,135
8,139
8,149
8,150
8,151
8,152
8,153
8,159
8,160
8,161
8,164
8,166
8,170
8,173
8,179
8,182
8,183
8,187
8,188
8,191
8,195
8,200
9,18
9,26
9,32
9,63
9,66
9,70
9,71
9,86
9,99
9,109
9,128
9,129
9,157
9,160
9,181
10,9
10,16
10,43
10,56
10,60
10,61
10,65
10,67
10,83
10,85
10,96
10,102
10,103
10,110
10,125
10,144
10,162
10,163
10,169
11,9
11,16
11,25
11,41
11,43
11,44
11,46
11,56
11,60
11,61
11,65
11,67
11,77
11,83
11,85
11,96
11,102
11,103
11,110
11,125
11,143
11,144
11,147
11,162
11,163
11,169
11,174
12,6
12,20
12,23
12,35
12,36
12,42
12,51
12,52
12,69
12,79
12,80
12,114
12,129
12,135
12,140
12,141
12,142
12,166
12,179
12,180
12,185
12,193
12,196
13,6
13,8
13,23
13,31
13,36
13,61
13,65
13,79
13,80
13,85
13,88
13,114
13,148
13,156
13,166
13,167
13,185
13,191
13,192
14,5
14,14
14,17
14,18
14,22
14,36
14,42
14,45
14,49
14,68
14,69
14,72
14,73
14,75
14,79
14,80
14,86
14,87
14,91
14,95
14,105
14,113
14,117
14,121
14,127
14,129
14,135
14,138
14,141
14,142
14,150
14,151
14,152
14,157
14,167
14,170
14,172
14,179
14,183
14,185
14,188
14,196
14,200
14,201
15,31
15,61
15,65
15,85
15,88
15,148
15,191
15,192
16,12
16,93
16,134
16,145
16,156
16,190
17,1
17,16
17,25
17,31
17,41
17,44
17,46
17,56
17,61
17,65
17,67
17,77
17,78
17,85
17,96
17,102
17,103
17,118
17,125
17,133
17,143
17,144
17,147
17,162
17,163
17,169
17,185
17,191
17,192
18,0
18,2
18,4
18,5
18,10
18,11
18,12
18,13
18,14
18,15
18,17
18,18
18,19
18,20
18,22
18,24
18,26
18,27
18,28
18,29
18,30
18,32
18,33
18,34
18,35
18,37
18,38
18,42
18,45
18,47
18,48
18,49
18,50
18,51
18,52
18,54
18,55
18,57
18,59
18,62
18,63
18,66
18,68
18,69
18,70
18,71
18,72
18,73
18,75
18,79
18,80
18,81
18,82
18,86
18,87
18,89
18,91
18,93
18,95
18,97
18,98
18,99
18,100
18,105
18,106
18,107
18,108
18,109
18,112
18,113
18,117
18,120
18,121
18,122
18,124
18,127
18,128
18,129
18,131
18,134
18,135
18,137
18,138
18,139
18,141
18,142
18,145
18,146
18,149
18,150
18,151
18,152
18,155
18,156
18,157
18,159
18,160
18,161
18,165
18,166
18,170
18,171
18,172
18,173
18,176
18,179
18,180
18,181
18,183
18,184
18,186
18,188
18,190
18,194
18,195
18,196
18,197
18,199
18,200
18,201
19,5
19,6
19,11
19,14
19,17
19,20
19,23
19,31
19,35
19,37
19,40
19,42
19,48
19,49
19,51
19,53
19,68
19,69
19,72
19,73
19,75
19,87
19,114
19,127
19,138
19,140
19,141
19,150
19,151
19,152
19,172
19,183
19,192
19,193
19,196
20,8
20,9
20,16
20,31
20,35
20,44
20,46
20,56
20,60
20,61
20,65
20,67
20,77
20,78
20,83
20,84
20,85
20,88
20,96
20,102
20,103
20,114
20,125
20,126
20,133
20,143
20,144
20,162
20,163
20,167
20,169
20,174
20,175
20,185
20,191
20,192
21,0
21,1
21,2
21,10
21,12
21,13
21,18
21,24
21,26
21,30
21,34
21,38
21,47
21,52
21,62
21,63
21,70
21,71
21,72
21,80
21,81
21,82
21,86
21,89
21,90
21,93
21,94
21,97
21,100
21,107
21,108
21,109
21,112
21,120
21,121
21,128
21,129
21,134
21,135
21,137
21,145
21,156
21,157
21,160
21,165
21,171
21,172
21,178
21,181
21,184
21,185
21,186
21,188
21,190
21,194
21,199
22,2
22,4
22,51
22,54
22,62
22,81
22,82
22,93
22,100
22,129
22,145
22,146
22,156
22,190
22,196
23,1
23,3
23,7
23,9
23,10
23,15
23,16
23,21
23,25
23,31
23,41
23,43
23,44
23,46
23,56
23,60
23,61
23,64
23,65
23,67
23,74
23,77
23,78
23,83
23,85
23,90
23,94
23,96
23,101
23,102
23,103
23,110
23,115
23,116
23,117
23,118
23,125
23,132
23,133
23,143
23,144
23,147
23,148
23,154
23,158
23,162
23,163
23,169
23,174
23,175
23,178
23,185
23,186
23,189
23,191
23,192
23,194
24,4
24,22
24,45
24,98
24,105
24,106
24,113
24,121
24,122
24,159
24,166
24,173
24,179
24,200
24,201
25,9
25,16
25,25
25,41
25,43
25,44
25,46
25,56
25,60
25,61
25,65
25,67
25,77
25,78
25,83
25,85
25,96
25,101
25,102
25,103
25,110
25,125
25,133
25,143
25,144
25,147
25,162
25,163
25,169
25,174
25,175
25,191
26,8
26,24
26,35
26,88
26,107
26,114
26,126
26,141
26,161
26,197
27,0
27,1
27,2
27,3
27,4
27,5
27,6
27,7
27,8
27,9
27,10
27,11
27,12
27,13
27,14
27,15
27,16
27,17
27,18
27,19
27,20
27,21
27,22
27,23
27,24
27,25
27,26
27,27
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,36
27,37
27,38
27,40
27,41
27,42
27,43
27,44
27,45
27,46
27,47
27,48
27,49
27,50
27,51
27,52
27,53
27,54
27,55
27,56
27,57
27,58
27,59
27,60
27,61
27,62
27,63
27,64
27,65
27,66
27,67
27,68
27,69
27,70
27,71
27,72
27,73
27,75
27,77
27,78
27,79
27,80
27,81
27,82
27,83
27,84
27,85
27,86
27,87
27,88
27,89
27,90
27,91
27,92
27,93
27,94
27,95
27,96
27,97
27,98
27,99
27,100
27,101
27,102
27,103
27,105
27,106
27,107
27,108
27,109
27,110
27,111
27,112
27,113
27,114
27,115
27,116
27,117
27,118
27,120
27,121
27,122
27,123
27,124
27,125
27,126
27,127
27,128
27,129
27,131
27,132
27,133
27,134
27,135
27,136
27,138
27,139
27,140
27,141
27,142
27,143
27,144
27,145
27,146
27,147
27,148
27,149
27,150
27,151
27,152
27,153
27,154
27,155
27,156
27,157
27,158
27,159
27,160
27,161
27,162
27,163
27,164
27,165
27,166
27,167
27,168
27,169
27,170
27,171
27,172
27,173
27,174
27,175
27,176
27,178
27,179
27,180
27,181
27,182
27,183
27,184
27,185
27,186
27,187
27,188
27,189
27,190
27,191
27,192
27,193
27,194
27,195
27,196
27,197
27,199
27,200
27,201
28,0
28,1
28,2
28,3
28,4
28,5
28,6
28,7
28,8
28,9
28,10
28,11
28,12
28,13
28,14
28,15
28,16
28,17
28,18
28,19
28,20
28,21
28,22
28,23
28,24
28,25
28,26
28,27
28,28
28,29
28,30
28,31
28,32
28,33
28,34
28,35
28,36
28,37
28,38
28,39
28,40
28,41
28,42
28,43
28,44
28,45
28,46
28,47
28,48
28,49
28,50
28,51
28,52
28,53
28,54
28,55
28,56
28,57
28,58
28,59
28,60
28,61
28,62
28,63
28,64
28,65
28,66
28,67
28,68
28,69
28,70
28,71
28,72
28,73
28,75
28,77
28,78
28,79
28,80
28,81
28,82
28,83
28,84
28,85
28,86
28,87
28,88
28,89
28,90
28,91
28,92
28,93
28,94
28,95
28,96
28,97
28,98
28,99
28,100
28,102
28,103
28,105
28,106
28,107
28,108
28,109
28,110
28,111
28,112
28,113
28,114
28,115
28,116
28,117
28,118
28,120
28,121
28,122
28,123
28,124
28,125
28,126
28,127
28,128
28,129
28,130
28,131
28,132
28,133
28,134
28,135
28,136
28,137
28,138
28,139
28,140
28,141
28,142
28,143
28,144
28,145
28,146
28,147
28,148
28,149
28,150
28,151
28,152
28,153
28,154
28,155
28,156
28,157
28,158
28,159
28,160
28,161
28,162
28,163
28,164
28,165
28,166
28,167
28,168
28,169
28,170
28,171
28,172
28,173
28,174
28,175
28,176
28,178
28,179
28,180
28,181
28,182
28,183
28,184
28,185
28,186
28,187
28,188
28,189
28,190
28,191
28,192
28,193
28,194
28,195
28,196
28,197
28,199
28,200
28,201
29,6
29,20
29,23
29,35
29,37
29,51
29,72
29,140
29,141
29,172
29,193
29,196
30,1
30,4
30,5
30,6
30,7
30,8
30,9
30,12
30,13
30,14
30,16
30,17
30,18
30,20
30,22
30,23
30,24
30,25
30,26
30,27
30,28
30,29
30,30
30,31
30,32
30,33
30,34
30,35
30,36
30,37
30,40
30,41
30,42
30,43
30,44
30,45
30,46
30,47
30,48
30,49
30,51
30,52
30,53
30,56
30,59
30,60
30,61
30,62
30,63
30,64
30,65
30,66
30,67
30,68
30,69
30,70
30,71
30,72
30,73
30,75
30,76
30,77
30,78
30,79
30,80
30,83
30,84
30,85
30,86
30,87
30,88
30,89
30,91
30,93
30,94
30,95
30,96
30,98
30,101
30,102
30,103
30,104
30,105
30,106
30,107
30,108
30,109
30,110
30,112
30,113
30,114
30,115
30,117
30,118
30,120
30,121
30,122
30,124
30,125
30,126
30,127
30,128
30,129
30,132
30,133
30,134
30,135
30,138
30,139
30,140
30,141
30,142
30,143
30,144
30,145
30,146
30,147
30,148
30,149
30,150
30,151
30,152
30,153
30,156
30,157
30,160
30,161
30,162
30,163
30,164
30,166
30,167
30,169
30,170
30,172
30,173
30,174
30,175
30,177
30,178
30,179
30,180
30,181
30,182
30,183
30,184
30,185
30,188
30,189
30,190
30,191
30,192
30,193
30,195
30,196
30,197
30,199
30,200
30,201
